# Our World in Data — 군사비·핵탄두 (큐레이션 subset, 2015-2023)
# Source: ourworldindata.org (SIPRI/FAS 원천)
dataset,iso3,country,year,value,unit
military_exp_gdp,AUS,Australia,2015,1.9445297,%GDP
military_exp_gdp,AUS,Australia,2016,2.08132,%GDP
military_exp_gdp,AUS,Australia,2017,1.9974569,%GDP
military_exp_gdp,AUS,Australia,2018,1.8883163,%GDP
military_exp_gdp,AUS,Australia,2019,1.8722862,%GDP
military_exp_gdp,AUS,Australia,2020,2.0014734,%GDP
military_exp_gdp,AUS,Australia,2021,1.973466,%GDP
military_exp_gdp,AUS,Australia,2022,1.877108,%GDP
military_exp_gdp,AUS,Australia,2023,1.8555831,%GDP
military_exp_gdp,CHN,China,2015,1.7422395,%GDP
military_exp_gdp,CHN,China,2016,1.7344987,%GDP
military_exp_gdp,CHN,China,2017,1.6802504,%GDP
military_exp_gdp,CHN,China,2018,1.6436669,%GDP
military_exp_gdp,CHN,China,2019,1.6505247,%GDP
military_exp_gdp,CHN,China,2020,1.7205417,%GDP
military_exp_gdp,CHN,China,2021,1.571637,%GDP
military_exp_gdp,CHN,China,2022,1.5918125,%GDP
military_exp_gdp,CHN,China,2023,1.6215131,%GDP
military_exp_gdp,DEU,Germany,2015,1.1149198,%GDP
military_exp_gdp,DEU,Germany,2016,1.129443,%GDP
military_exp_gdp,DEU,Germany,2017,1.1305821,%GDP
military_exp_gdp,DEU,Germany,2018,1.1471719,%GDP
military_exp_gdp,DEU,Germany,2019,1.239307,%GDP
military_exp_gdp,DEU,Germany,2020,1.3555577,%GDP
military_exp_gdp,DEU,Germany,2021,1.2977482,%GDP
military_exp_gdp,DEU,Germany,2022,1.3360198,%GDP
military_exp_gdp,DEU,Germany,2023,1.5033264,%GDP
military_exp_gdp,FRA,France,2015,1.8697327,%GDP
military_exp_gdp,FRA,France,2016,1.8517182,%GDP
military_exp_gdp,FRA,France,2017,1.8523088,%GDP
military_exp_gdp,FRA,France,2018,1.8460426,%GDP
military_exp_gdp,FRA,France,2019,1.8528852,%GDP
military_exp_gdp,FRA,France,2020,2.0216746,%GDP
military_exp_gdp,FRA,France,2021,1.9802222,%GDP
military_exp_gdp,FRA,France,2022,1.9587812,%GDP
military_exp_gdp,FRA,France,2023,1.9481759,%GDP
military_exp_gdp,GBR,United Kingdom,2015,2.036618,%GDP
military_exp_gdp,GBR,United Kingdom,2016,1.9715134,%GDP
military_exp_gdp,GBR,United Kingdom,2017,1.9363234,%GDP
military_exp_gdp,GBR,United Kingdom,2018,1.9273136,%GDP
military_exp_gdp,GBR,United Kingdom,2019,1.9684762,%GDP
military_exp_gdp,GBR,United Kingdom,2020,2.1414232,%GDP
military_exp_gdp,GBR,United Kingdom,2021,2.0391788,%GDP
military_exp_gdp,GBR,United Kingdom,2022,2.011767,%GDP
military_exp_gdp,GBR,United Kingdom,2023,2.1518152,%GDP
military_exp_gdp,IND,India,2015,2.4574502,%GDP
military_exp_gdp,IND,India,2016,2.5431516,%GDP
military_exp_gdp,IND,India,2017,2.5315113,%GDP
military_exp_gdp,IND,India,2018,2.4242845,%GDP
military_exp_gdp,IND,India,2019,2.5459983,%GDP
military_exp_gdp,IND,India,2020,2.8036158,%GDP
military_exp_gdp,IND,India,2021,2.4687414,%GDP
military_exp_gdp,IND,India,2022,2.3830981,%GDP
military_exp_gdp,IND,India,2023,2.3567944,%GDP
military_exp_gdp,IRN,Iran,2015,2.5570908,%GDP
military_exp_gdp,IRN,Iran,2016,2.7964356,%GDP
military_exp_gdp,IRN,Iran,2017,2.8443384,%GDP
military_exp_gdp,IRN,Iran,2018,2.3562949,%GDP
military_exp_gdp,IRN,Iran,2019,2.1469474,%GDP
military_exp_gdp,IRN,Iran,2020,2.1770103,%GDP
